title: Custom Fields
body:   

ID| JSON Key| Key Name  
---|---|---  
10038| customfield_10038| Approval Date  
10043| customfield_10043| CID  
10007| customfield_10007| Change reason  
10006| customfield_10006| Change risk  
10008| customfield_10008| Change start date  
10005| customfield_10005| Change type  
10009| customfield_10009| Completion date  
10004| customfield_10004| Impact  
10037| customfield_10037| Pilot/Sample Date  
10040| customfield_10040| Provided for Approval  
10044| customfield_10044| Provided for Feedback  
10039| customfield_10039| Provided to QA  
10049| customfield_10049| QA Date  
10021| customfield_10021| Sprint  
10015| customfield_10015| Start Date  
10036| customfield_10036| Turnover Date  
  
  


