title: LDAP Installation and Configuration for Infoeach
body: ## Introduction:

This wiki is about how to install and configure  _ **" openLDAP"**_ and  _ **"
phpldapadmin"**_. For this process we will need some files (ldap_dump.ldif,
user.schema and client.schema). All this files are attached below.

## Schema files:

On LDAP there are lots of build in classes like account, country, device,
domain etc. which defines corresponding objects. But for  _ **InfoReach**_  we
will need two different objects which will define our  _ **client**_  and  _
**user**_  objects.  _ **client.schema**_  and  _ **user.schema**_  are those
classes. When we will import this two files  _ **Client**_  and  _ **User**_
class will be added on LDAP.

 **Client class:**  
This class has 26 attributes.

#  _Required Attributes:_

  * clientId
  * clientName
  * clientType
  * parentId

#  _Optional Attributes:_

  * accountCoordinatorId
  * accountManagerId
  * accountServiceManagerId
  * address
  * bAddress
  * bCaTaxRate
  * bCity
  * bEmail
  * bFax
  * bPhone
  * bState
  * bTxTaxRate
  * bZip
  * city
  * fax
  * paymentTerms
  * phone
  * state
  * taxExempt
  * terms
  * website
  * zip

The following image will give you better understanding about  _ **Client**_
class:  

 **User class:**  
This class has 76 attributes.

#  _Required Attributes:_

  * clientId
  * email
  * firstName
  * lastName
  * userName
  * cn
  * sn

#  _Optional Attributes:_

  * address
  * adminLevel
  * city
  * clientType
  * createdTime
  * disabledTime
  * ext
  * failedAttempt
  * fax
  * lastLoginTime
  * lockExpTime
  * passwordExpTime
  * phone
  * role
  * securityQuestion
  * securityQuestion2
  * securityQuestionAnswer
  * securityQuestionAnswer2
  * state
  * title
  * website
  * zip
  * audio
  * businessCategory
  * carLicense
  * departmentNumber
  * displayName
  * employeeNumber
  * employeeType
  * givenName
  * homePhone
  * homePostalAddress
  * initials
  * jpegPhoto
  * labeledURI
  * mail
  * manager
  * mobile
  * o
  * pager
  * photo
  * preferredLanguage
  * roomNumber
  * secretary
  * uid
  * userCertificate
  * userPKCS12
  * userSMIMECertificate
  * x500uniqueIdentifier
  * destinationIndicator
  * facsimileTelephoneNumber
  * internationaliSDNNumber
  * l
  * ou
  * physicalDeliveryOfficeName
  * postOfficeBox
  * postalAddress
  * postalCode
  * preferredDeliveryMethod
  * registeredAddress
  * st
  * street
  * telephoneNumber
  * teletexTerminalIdentifier
  * telexNumber
  * x121Address
  * description
  * seeAlso
  * userPassword

The following image will give you better understanding about  _ **User**_
