title: FCSB Account Type Mapping
body: // Account Type  
desc_acct_type.put("DD", "Daily Statement");  
desc_acct_type.put("CD", "Credit Card");  
desc_acct_type.put("CK", "Checking");  
desc_acct_type.put("LN", "Loan");  
desc_acct_type.put("SD", "Saving Deposit Box");  
desc_acct_type.put("SV", "Savings");  
desc_acct_type.put("99", "Unknown");  
desc_acct_type.put("CA", "ATM/Debit Card");  
desc_acct_type.put("IR", "Retirement");  
desc_acct_type.put("BX", "Safe Deposit Box");  
desc_acct_type.put("ML", "Mortgage Loan");  
  
//Region  
desc_region.put("FNB", "First National Bank");  
desc_region.put("FCB", "First Convenience Bank");  
desc_region.put("FTH", "Fort Hood National Bank");  
  
//database value  
db_value.put("FNB", "TX");  
db_value.put("FCB", "AZ");  
db_value.put("FTH", "TX");


