title: BKFN Account Type Mapping
body: desc_acct_type.put("00", "Savings");  
desc_acct_type.put("02", "CD");  
desc_acct_type.put("10", "Checking/Money Market");  
desc_acct_type.put("20", "Bonds");  
desc_acct_type.put("45", "LOC");  
desc_acct_type.put("46", "Safe Deposit Box");  
desc_acct_type.put("50", "Mortgage");  
desc_acct_type.put("51", "Installment Loans");  
desc_acct_type.put("52", "Share Loans");  
desc_acct_type.put("53", "Commercial loans");  
desc_acct_type.put("94", "Account Analysis");


