title: Message Manager 3.0
body: This is a technical in-depth overview of the Message Manager.

# Controller Mapping

Path| Controller| Screenshot  
---|---|---  
      
    
    /secure/msgMgr30/home.do

| listMessageCycleController|  
  
/secure/msgMgr30/viewContent.do| viewFileContentController|  
  
/secure/msgMgr30/viewImage.do| viewImageController|  
  
/secure/msgMgr30/approve/approveCycle.do| approveCycleController|

    
    
      
      
  
/secure/msgMgr30/delete/deleteCycle.do| deleteCycleController|  
  
/secure/msgMgr30/cycleMgmt/previewStmt.do| previewStmtController|  
  
/secure/msgMgr30/cycleMgmt/reviewStmt.do| reviewStmtController|  
  
/secure/msgMgr30/cycleMgmt/prereviewStmt.do| previewStmtController_30|  
  
/secure/msgMgr30/cycleMgmt/viewApprovedStmt.do| viewApprovedStmtControlle|  
  
/secure/msgMgr30/copyCampaign.do| copyCampaignController|  
  
/secure/msgMgr30/renderImage.do| renderImageController|  
  
/secure/msgMgr30/campaignSummary.do| campaignSummaryController|  
  
/secure/msgMgr30/messageCriteriaFile.do| messageCriteriaFileController|  
  
/secure/msgMgr30/renderBackgroundImage.do| renderBackgroundImageController|  
  
  
  

  


