Rony,
Currently, our system is set up with the following hierarchy.  Please save so that it can be referenced in the future:
Any accounts with mail codes for special handling have the highest precedence. For example: non-print, return,  mail with no insert, etc.
during the postal processing step, the postal software will look for country name at the end of the last line of the address block.  Those will be identified as foreign if they are not special handling accounts
any pieces that the ncoa processing indicates having change of address for over 95 days will be moved to the 5.2oz file to mail out with first class postage
An address that the postal software is able to match against its database and has provided the information to generate the IMB barcode, the piece will be moved to one of the presort files, 4.2o1, 4.2o2, etc with the exception that if the zip code on the mail piece is different from the one returned by the software, it will be moved to the 5.2oz file.
Pieces that do not have a 5digit zip code printed will be moved to the .mis file
All the remaining pieces will go to the 5.2oz file
Also, there is an error code of 'E101' at the end of the .mis records.  Whenever there is an error code, it indicates that the ACE software was not able to find a match of the address against its database and will  not return the imb info.  Here's the error code summary (don't worry about the Count and % columns, this is for a different job):
Error Code Summary -------------------------------------------------------------
Error                       Description                        Count           %
E101    Last line is bad or missing                                  9     37.50
E212    No city and bad ZIP                                          0      0.00
E213    Bad city and no ZIP                                          6     25.00
E214    Bad city and bad ZIP                                         0      0.00
E216    Bad ZIP, can't determine which city match to select          0      0.00
E302    No primary address line parsed                               0      0.00
E412    Street name not found in directory                           2      8.33
E413    Possible street name matches too close to choose             0      0.00
E420    Primary range is missing                                     0      0.00
E421    Primary range is invalid for street/route/building           1      4.17
E422    Predirectional needed, input is wrong or missing             0      0.00
E423    Suffix needed, input is wrong or missing                     0      0.00
E425    Suffix & directional needed, input wrong or missing          0      0.00
E427    Postdirectional needed, input is wrong or missing            0      0.00
E428    Bad ZIP, can't select an address match                       0      0.00
E429    Bad city, can't select an address match                      0      0.00
E430    Possible addr. line matches too close to choose one          0      0.00
E431    Urbanization needed, input is wrong or missing               0      0.00
E439    Exact match in EWS directory                                 0      0.00
E500    Other Error                                                  0      0.00
E501    Foreign                                                      0      0.00
E502    Input record entirely blank                                  0      0.00
E503    ZIP not in area covered by partial ZIP+4 Directory           0      0.00
E504    Overlapping ranges in ZIP+4 directory                        0      0.00
E505    Matched to undeliverable default record                      0      0.00
E600    Marked by USPS as unsuitable for delivery of mail            0      0.00
E601    Primary number does not DPV confirm, ZIP+4 removed           1      4.17
Just give invalid zip code or remove the zip code from address portion. It will be treated as invalid address by the back end script.
Tagged:invalid addressmisc typepapyrus
