title: Sprint Schedule 2020
body: # ISD Sprint Schedule

  

  * ISD will be following a Sprint Cadence (2 weeks) for medium size ticket/job (4 to 10 hours). The goal of this is to complete a ticket/job in a period of 2 weeks and to also assist client-facing team in expediting scheduling.
  * This is for E-Only jobs that have no dependencies on IS.
  * The Sprint Cadence works as follows (2 weeks):
    * All necessary information will be turned over to ISD by 12:00 PM Monday.
    * Ticket will be turned over to QA by 12:00 PM Thursday
    * Pilot/Sample (if necessary) will be accessible for clients by 12:00 PM the following Monday
    * Approval is required by 12:00 PM Wednesday
    * Go Live by 12:00 PM Friday.
  * Any medium size ticket/job requested will be scheduled to begin on the next sprint unless specified.

  

 **Sprint #**

|

 **Turnover**

|

 **QA**

|

 **Pilot**

|

 **Client Approval**

|

 **Live**

|  **Notes**  
---|---|---|---|---|---|---  
28| 1/6/20| 1/9/20| 1/13/20| 1/15/20| 1/17/20|  
  
29| 1/20/20| 1/23/20| 1/27/20| 1/29/20| 1/31/20|  
  
30| 2/3/20| 2/6/20| 2/10/20| 2/12/20| 2/14/20|  
  
31| 2/17/20| 2/20/20| 2/24/20| 2/26/20| 2/28/20|  
  
32| 3/2/20| 3/5/20| 3/9/20| 3/11/20| 3/13/20|  
  
33| 3/16/20| 3/19/20| 3/23/20| 3/25/20| 3/27/20|

  
  
  
34| 3/30/20| 4/2/20| 4/6/20| 4/8/20| 4/10/20|  
  
35| 4/13/20| 4/16/20| 4/20/20| 4/22/20| 4/24/20|  
  
36| 4/27/20| 4/30/20| 5/4/20| 5/6/20| 5/8/20|  
  
37| 5/11/20| 5/14/20| 5/18/20| 5/20/20| 5/22/20|  
  
38| 5/25/20| 5/28/20| 6/1/20| 6/3/20| 6/5/20|  
  
39| 6/8/20| 6/11/20| 6/15/20| 6/17/20| 6/19/20|  
  
40| 6/22/20| 6/25/20| 6/29/20| 7/1/20| 7/3/20|  
  
41| 7/6/20| 7/9/20| 7/13/20| 7/15/20| 7/17/20|  
  
42| 7/20/20| 7/23/20| 7/27/20| 7/29/20| 7/31/20|  
  
43| 8/3/20| 8/6/20| 8/10/20| 8/12/20| 8/14/20|  
  
44| 8/17/20| 8/20/20| 8/24/20| 8/26/20| 8/28/20|  
  
45| 8/31/20| 9/3/20| 9/7/20| 9/9/20| 9/11/20|  
  
46| 9/14/20| 9/17/20| 9/21/20| 9/23/20| 9/25/20|  
  
47| 9/28/20| 10/1/20| 10/5/20| 10/7/20| 10/9/20|  
  
48| 10/12/20| 10/15/20| 10/19/20| 10/21/20| 10/23/20|  
  
49| 10/26/20| 10/29/20| 11/2/20| 11/4/20| 11/6/20|  
  
50| 11/9/20| 11/12/20| 11/16/20| 11/18/20| 11/20/20|  
  
51| 11/23/20| 11/26/20| 11/30/20| 12/2/20| 12/4/20|  
  
52| 12/7/20| 12/10/20| 12/14/20| 12/16/20| 12/18/20|  
  
53| 12/21/20| 12/24/20| 12/28/20| 12/30/20| 1/1/21|  
  
54| 1/4/21| 1/7/21| 1/11/21| 1/13/21| 1/15/21|  
  
  
  


