title: SNFB Account Type Mapping
body: // Account Type  
desc_acct_type.put("CD", "Credit Card");  
desc_acct_type.put("CK", "Checking");  
desc_acct_type.put("LN", "Loan");  
desc_acct_type.put("SD", "Savings Deposit Box");  
desc_acct_type.put("SV", "Savings");  
desc_acct_type.put("99", "Unknown");  
  
//Region  
  
//DB Value  
db_value.put("10", "SV");  
db_value.put("11", "SV");  
db_value.put("18", "SV");  
  
db_value.put("20", "CK");  
db_value.put("21", "CK");  
  
db_value.put("12", "CD");  
db_value.put("52", "CD");  
  
db_value.put("30", "LN");  
db_value.put("31", "LN");  
db_value.put("32", "LN");  
db_value.put("33", "LN");  
db_value.put("34", "LN");  
db_value.put("35", "LN");  
db_value.put("53", "LN");


