title: e-Tax File Type Mapping
body: descA.put("1",            "1098");  
descA.put("2",             "1099-B");  
descA.put("4",             "1099-C");  
descA.put("8",             "1099-DIV");  
descA.put("16",         "1099-INT");  
descA.put("32",         "1099-MISC");  
descA.put("64",         "1099-Q");  
descA.put("128",         "1099-OID");  
descA.put("256",         "1099-R");  
descA.put("512",         "1099-SA");  
descA.put("1024",         "5498");  
descA.put("2048",         "5498-ESA");  
descA.put("4096",         "5498-SA");  
descA.put("8192",         "W2G");  
descA.put("16384",        "1098-E");  
descA.put("32768",        "1099-A");  
descA.put("65536",        "1042-S");  
descA.put("131072",     "1099Q-IRA");  
descA.put("262144",        "5498-IRA");  
descA.put("524288",     "1098-HELOC");  
descA.put("1048576",    "1099R-IRA");  
descA.put("2097152",    "1099SA-IRA");  
descA.put("4194304",     "5498-IRA(APR)");  
descA.put("8388608",     "5498ESA-IRA");  
descA.put("16777216",     "5498SA-IRA");  
descA.put("33554432",    "FMV-Notice");  
descA.put("67108864",   "E-TAX");  
descA.put("134217728",    "1099-S");  
descA.put("268435456",    "1099-PATR");


