title: GCBK Account Type Mapping
body: // Account Type  
desc_acct_type.put("DD", "Checking");  
desc_acct_type.put("SV", "Savings");  
desc_acct_type.put("CD", "Certificate of Deposit");  
desc_acct_type.put("IL", "Consumer Loan");  
desc_acct_type.put("ML", "Mortgage Loan");  
desc_acct_type.put("CL", "Commercial Loan");  
desc_acct_type.put("RT", "Retirement Account");  
desc_acct_type.put("CN", "Consumer Loan");  
desc_acct_type.put("MT", "Mortgage Loan");  
desc_acct_type.put("CM", "Commercial Loan");  
desc_acct_type.put("BL", "Commercial Loan");  
desc_acct_type.put("99", "Unknown");  
  
//CIF mapping  
db_value.put("CK", "DD");  
db_value.put("SAV", "SV");  
db_value.put("TD", "CD");  
db_value.put("CNS", "CN");  
db_value.put("MTG", "MT");  
db_value.put("CML", "CM");  
db_value.put("RTMT","RT");  
  
//Bottomline BB mapping  
db_value.put("0", "SV");  
db_value.put("1", "DD");  
db_value.put("16", "CD");  
db_value.put("32", "CN");  
db_value.put("128", "CN");  
db_value.put("256", "MT");  
db_value.put("4096", "RT");


