title: GECU Account Type Mapping
body: // Account Type  
desc_acct_type.put("00", "Savings");  
desc_acct_type.put("02", "Certificate of Deposit");  
desc_acct_type.put("10", "Checking");  
desc_acct_type.put("45", "Line of Credit");  
desc_acct_type.put("46", "Safety Deposit Box");  
desc_acct_type.put("50", "Mortgage Loan");  
desc_acct_type.put("51", "Installment Loan");  
desc_acct_type.put("52", "Other Loans");  
desc_acct_type.put("53", "Commercial Loans");  
  
//Region  
  
//DB Value  
db_value.put("0", "00");  
db_value.put("1", "10");  
db_value.put("16", "02");  
db_value.put("32", "45");  
//db_value.put("64", "97"); // NOT SUPPORTED  
  
/* Duplicate Values  
db_value.put("128", "51");  
db_value.put("128", "52");  
db_value.put("128", "53");  
*/  
db_value.put("256", "50");


