title: BKGC Account Type Mapping
body: // Account Type  
desc_acct_type.put("DD", "Deposit");  
desc_acct_type.put("SV", "Saving");  
desc_acct_type.put("CD", "Investment");  
desc_acct_type.put("LN", "Loan");  
desc_acct_type.put("ML", "Mortgage");  
desc_acct_type.put("MM", "Money Market");

// SSO atype mapping  
db_value.put("0", "DD");  
db_value.put("1", "DD");  
db_value.put("2", "DD");  
db_value.put("4", "CD");  
db_value.put("8", "CD");  
db_value.put("16", "CD");  
db_value.put("32", "LN");  
db_value.put("64", "LN");  
db_value.put("128", "LN");  
db_value.put("138", "LN");  
db_value.put("148", "LN");  
db_value.put("256", "LN");  
db_value.put("266", "LN");  
db_value.put("286", "LN");  
db_value.put("1024", "LN");  
db_value.put("1025", "LN");  
db_value.put("1026", "LN");  
db_value.put("4096", "CD");


